Acquisition fUS - Iconeus,,,,,,
Lot ,ID,Masse (g),Date ,Manips,Heure,
1851,R2-1851,412,26/03/26,Anesthésie,/,
,,,,Aminscissement,/,
,,,,EDTA,/,
,,,,ULM 150uL x2 - 5min30s,/,
,,,,ULM 200uL x2 - 5min30s,/,
1851,R3-1851,402,26/03/26,Anesthésie,/,
,,,,Aminscissement,/,
,,,,EDTA,/,
,,,,ULM 50uL - 2min30s,/,
,,,,ULM 100uL x2 - 5min30s,/,
1858,R1-1858,318,31/03/26,Anesthésie,8h50,
,,,,Aminscissement,9h35,
,,,,EDTA 4x5min,9h55,
,,,,fUS 2D - 1min,10h35,
,,,,ULM 100uL - 5min30s : aucune bulle visible,10h50,
,,,,ULM 100uL - 5min30s : aucune bulle visible,10h56,
,,,,ULM 200uL - 2min30s : aucune bulle visible,11h15,
,,,,Pose autre cathéther,11h44,
,1bis,,,ULM 200uL x2 - 5min30s ,11h50,
,,,,ULM 100ul x2 - 5min30s,12h00,
,,,,ULM 200uL - 2min30s ,12h05,
,,,,Mise à mort ,12h10,
1858,R2-1858,288,31/03/26,Anesthésie,13h33,
,,,,Aminscissement,14h00,
,,,,EDTA 4x5min,14h15,
,,,,fUS 2D - 1min,14h37,
,,,,ULM 150ul - 3min30s : réveil de l'animal,14h43,
,,,,ULM 150ul - 3min30s,14h51,
,,,,ULM 150ul - 3min30s ,15h00,
,,,,"tubulure : preload 200uL, injection 100uL",15h15,
,,,,ULM 100uL - 3min30s : seringue sans volume mort + cathéther rempli,15h20,
,,,,Mise à mort ,15h25,
1858,R4-1858,296,02/04/2026,Anesthésie,8h43,
,,,,Aminscissement,9h18,
,,,,EDTA 4x5min,10h07,
,,,,fUS 2D - 1min,10h34,
,,,,ULM 100uL - 3min30s SVM,10h39,
,,,,ULM 100uL - 3min30s SVM 0.4,10h46,
,,,,ULM 100uL - 3min30s SVM 0.8,10h53,
,,,,ULM 100uL - 3min30s SVM 1.2 : Mort de l'animal,11h00,
1858,R3-1858,342,02/04/2026,Anesthésie,12h30,
,,,,Aminscissement,13h15,
,,,,EDTA 4x5min,13h58,
,,,,Angio 3D 0-6mm 1min,14h32,
,,,,fUS 2D - 1min,14h35,
,,,,ULM 100uL 3min30,14h40,
,,,,"ULM 100uL 3min30 + 0,4mm",14h45,
,,,,"ULM 100uL 3min30 + 0,8mm",14h51,
,,,,"ULM 100uL 3min30 + 1,2mm",14h57,
,,,,"ULM 100uL 3min30 + 1,6mm",15h06,
,,,,"ULM 100uL 3min30 + 2,0mm",15h16,
,,,,"ULM 100uL 3min30 + 2,4mm",15h25,
,,,,"ULM 100uL 3min30 + 2,4mm",15h32,
,,,,"ULM 100uL 3min30 + 2,8mm",15h38,
,,,,"ULM 100uL 3min30 + 3,2mm",15h44,
,,,,"ULM 100uL 3min30 + 3,6mm",15h51,
,,,,"ULM 100uL 3min30 + 6,0mm",16h06,
,,,,Mise à mort ,16h15,
1869,R1-1869,270,24/04,Anesthésie,8h26,"Souche :
Long Evans"
,,,,Aminscissement,9h10,
,,,,EDTA 4x5min,9h50,
,,,,fUS 3D 1min - Séquence 8V,10h35,
,,,,fUS 3D 3min30 (ULM mais problème séquence) - Séquence 8V,10h42,
,,,,ULM 3D 100uL 3min30s - Séquence 8V,10h47,
,,,,ULM 3D 200uL 3min30s - Séquence 8V,10h52,
,,,,Mise à mort ,11h05,
1869,R2-1869,,,Anesthésie,11h30,
,,,,Aminscissement,13h00,
,,,,EDTA 4x5min,13h43,
,,,,"Angio 3D 40 slices Step 0,210mm",14h21,
,,,,ULM 200uL 5min30s - Séquence 25V,14h30,
,,,,ULM 200uL 5min30s - Séquence 8V,14h55,
,,,,fUS 3D 5min,15h14,
,,,,Mise à mort ,15h22,